,ageRange,isLGBT+,gmtOffset,isStudent,weeklyConsFreq,sociallyAnxious,isPayer,prefersSubs,visQuality,storyQuality,characterRelatability,vTuberSub,consumesHMat,wantsMoreSeinen,Enby,Man,Woman,locAs,locEu,locNA,locOc,locSA,eduAA/AS,eduBA/BS,eduHS,eduHSDropout,eduMS,eduPhD,eduT/VS,isFullTimer,isPartTimer,isUnemployed,watchesAnime,readsManga,readsDoujins,readsLNs,playsVNs,platformAFSS,platformCOPY,platformGSS,platformN/A,platformOTHER,1favAction,1favComedy/SoL,1favFantasy,1favRom/Dram,1favSciFi/M&M,1favSupernatural,1favPsycho,2favAction,2favComedy/SoL,2favFantasy,2favRom/Dram,2favSciFi/M&M,2favSupernatural,2favPsycho,overHMaybe,overHNo,overHYes,socIncMaybe,socIncNo,socIncYes
260,1.0,0.0,1.0,0.0,3.0,0.0,0.0,1.0,4.0,8.0,2.0,0.0,1.0,1.0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1.0,0.0,0.0,0.0,1.0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0
261,2.0,0.0,-5.0,0.0,4.0,1.0,1.0,1.0,8.0,10.0,4.0,1.0,1.0,1.0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1.0,1.0,1.0,1.0,1.0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0
262,2.0,0.0,2.0,0.0,7.0,0.0,0.0,1.0,3.0,8.0,6.0,0.0,1.0,1.0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1.0,1.0,1.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1
263,1.0,0.0,-5.0,1.0,6.0,1.0,1.0,1.0,7.0,8.0,6.0,1.0,1.0,1.0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1.0,1.0,0.0,1.0,0.0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0
264,1.0,1.0,-5.0,0.0,4.0,1.0,1.0,1.0,9.0,10.0,8.0,0.0,0.0,1.0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1.0,1.0,0.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1
265,1.0,0.0,-6.0,0.0,3.0,0.0,1.0,1.0,7.0,9.0,4.0,1.0,1.0,1.0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1.0,0.0,0.0,0.0,0.0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1
266,0.0,0.0,10.0,1.0,7.0,1.0,0.0,1.0,5.0,10.0,7.0,0.0,1.0,1.0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1.0,1.0,0.0,1.0,0.0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0
267,1.0,0.0,0.0,1.0,6.0,1.0,0.0,1.0,5.0,6.0,9.0,1.0,1.0,0.0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1.0,1.0,0.0,0.0,0.0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0
268,1.0,0.0,-5.0,0.0,2.0,1.0,0.0,1.0,8.0,10.0,5.0,0.0,1.0,1.0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1.0,1.0,0.0,0.0,0.0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1
270,1.0,0.0,2.0,1.0,3.0,1.0,0.0,1.0,6.0,8.0,0.0,1.0,1.0,1.0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1.0,1.0,1.0,0.0,0.0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0
271,2.0,0.0,1.0,1.0,3.0,0.0,0.0,1.0,7.0,10.0,3.0,0.0,0.0,1.0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1.0,1.0,0.0,0.0,1.0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,0
272,1.0,0.0,1.0,1.0,5.0,1.0,0.0,1.0,3.0,8.0,8.0,1.0,1.0,1.0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1.0,1.0,1.0,1.0,1.0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0
273,1.0,0.0,-6.0,1.0,7.0,0.0,0.0,1.0,7.0,5.0,8.0,0.0,0.0,0.0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1.0,1.0,0.0,1.0,0.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1
274,1.0,1.0,0.0,1.0,4.0,1.0,0.0,1.0,6.0,7.0,8.0,0.0,0.0,1.0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1.0,1.0,0.0,0.0,0.0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1
275,1.0,0.0,4.0,0.0,7.0,1.0,0.0,1.0,7.0,9.0,6.0,0.0,1.0,1.0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1.0,1.0,1.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1
276,1.0,0.0,-5.0,1.0,2.0,1.0,0.0,1.0,6.0,9.0,5.0,0.0,1.0,1.0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1.0,1.0,1.0,0.0,0.0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0
277,2.0,1.0,-5.0,0.0,7.0,1.0,0.0,1.0,6.0,9.0,7.0,0.0,0.0,1.0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1.0,1.0,1.0,1.0,1.0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1
278,1.0,0.0,-8.0,1.0,5.0,1.0,0.0,1.0,8.0,8.0,7.0,1.0,1.0,1.0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1.0,1.0,1.0,0.0,1.0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0
279,2.0,0.0,1.0,0.0,6.0,0.0,0.0,1.0,4.0,8.0,2.0,0.0,1.0,1.0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,1.0,0.0,1.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,1,0
280,1.0,0.0,-5.0,0.0,7.0,1.0,1.0,1.0,9.0,9.0,6.0,0.0,1.0,1.0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1.0,1.0,1.0,0.0,0.0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0
282,0.0,1.0,1.0,1.0,7.0,1.0,0.0,1.0,7.0,7.0,8.0,0.0,0.0,1.0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1.0,1.0,0.0,0.0,0.0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1
283,2.0,0.0,-8.0,0.0,3.0,0.0,0.0,1.0,8.0,10.0,0.0,0.0,1.0,1.0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1.0,1.0,0.0,0.0,0.0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0
284,0.0,0.0,0.0,1.0,5.0,1.0,0.0,0.0,10.0,9.0,7.0,0.0,0.0,0.0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1.0,0.0,0.0,0.0,0.0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1
285,0.0,0.0,5.5,1.0,7.0,1.0,0.0,1.0,6.0,9.0,5.0,0.0,1.0,1.0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1.0,1.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0
286,0.0,0.0,5.5,1.0,6.0,1.0,0.0,1.0,2.0,10.0,7.0,1.0,1.0,1.0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1.0,1.0,1.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0
287,1.0,0.0,-7.0,1.0,7.0,1.0,0.0,1.0,8.0,8.0,6.0,1.0,1.0,1.0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1.0,1.0,1.0,0.0,0.0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1
288,2.0,0.0,-6.0,0.0,5.0,0.0,1.0,1.0,9.0,8.0,8.0,1.0,1.0,1.0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1.0,0.0,0.0,0.0,0.0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1
289,1.0,0.0,-5.0,0.0,2.0,1.0,1.0,1.0,7.0,9.0,5.0,1.0,1.0,1.0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1.0,1.0,1.0,1.0,1.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0
290,4.0,0.0,3.0,0.0,7.0,1.0,0.0,1.0,6.0,9.0,4.0,0.0,1.0,1.0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1.0,1.0,1.0,0.0,0.0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0
291,2.0,0.0,-5.0,0.0,3.0,0.0,1.0,0.0,3.0,9.0,5.0,0.0,0.0,1.0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1.0,0.0,0.0,0.0,0.0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0
292,1.0,0.0,1.0,0.0,5.0,0.0,0.0,1.0,7.0,8.0,8.0,0.0,0.0,1.0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1.0,1.0,0.0,0.0,0.0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1
293,1.0,0.0,-5.0,1.0,3.0,1.0,1.0,1.0,5.0,10.0,1.0,1.0,1.0,1.0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1.0,1.0,1.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0
294,1.0,0.0,1.0,1.0,7.0,1.0,0.0,1.0,6.0,8.0,3.0,1.0,1.0,1.0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1.0,1.0,1.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1
295,1.0,0.0,0.0,1.0,7.0,0.0,0.0,1.0,7.0,10.0,4.0,0.0,0.0,0.0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1.0,0.0,0.0,0.0,0.0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0
296,1.0,0.0,-4.0,1.0,6.0,0.0,0.0,1.0,7.0,8.0,3.0,1.0,1.0,1.0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1.0,1.0,1.0,1.0,1.0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0
297,0.0,1.0,0.0,1.0,6.0,1.0,1.0,1.0,8.0,8.0,6.0,0.0,0.0,1.0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1.0,1.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1
298,2.0,0.0,1.0,1.0,4.0,0.0,1.0,1.0,7.0,8.0,6.0,1.0,1.0,1.0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1.0,1.0,1.0,0.0,1.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0
299,1.0,0.0,5.5,1.0,7.0,1.0,0.0,1.0,5.0,7.0,3.0,1.0,1.0,1.0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1.0,1.0,1.0,1.0,1.0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0
300,2.0,1.0,-3.0,0.0,7.0,1.0,0.0,1.0,8.0,10.0,6.0,1.0,1.0,1.0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1.0,1.0,1.0,1.0,0.0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0
302,0.0,0.0,10.5,1.0,6.0,1.0,0.0,1.0,8.0,10.0,2.0,1.0,0.0,1.0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1.0,1.0,0.0,0.0,0.0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1
303,1.0,0.0,1.0,1.0,2.0,1.0,0.0,1.0,6.0,10.0,3.0,0.0,1.0,1.0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1.0,1.0,0.0,0.0,0.0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0
304,0.0,0.0,5.5,1.0,6.0,1.0,0.0,1.0,8.0,8.0,6.0,1.0,1.0,1.0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1.0,1.0,1.0,0.0,1.0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1
305,1.0,1.0,2.0,1.0,5.0,1.0,1.0,1.0,8.0,9.0,6.0,0.0,0.0,1.0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1.0,1.0,0.0,0.0,0.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0
306,2.0,0.0,-8.0,0.0,7.0,1.0,1.0,1.0,6.0,9.0,6.0,0.0,0.0,1.0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1.0,1.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0
307,2.0,0.0,-5.0,0.0,4.0,1.0,1.0,1.0,7.0,10.0,5.0,1.0,1.0,1.0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1.0,1.0,1.0,1.0,1.0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0
308,1.0,0.0,1.0,0.0,2.0,1.0,1.0,1.0,8.0,6.0,4.0,1.0,1.0,1.0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1.0,1.0,1.0,0.0,0.0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0
309,4.0,0.0,-6.0,0.0,4.0,0.0,1.0,0.0,5.0,7.0,8.0,0.0,0.0,1.0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1.0,1.0,0.0,1.0,0.0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1
310,0.0,0.0,-5.0,1.0,4.0,0.0,0.0,1.0,8.0,6.0,4.0,1.0,1.0,0.0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1.0,1.0,0.0,0.0,0.0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0
311,0.0,0.0,0.0,1.0,7.0,0.0,1.0,1.0,8.0,9.0,7.0,1.0,1.0,1.0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1.0,1.0,1.0,1.0,0.0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0
313,0.0,0.0,7.0,0.0,4.0,1.0,0.0,1.0,8.0,8.0,7.0,1.0,1.0,1.0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1.0,1.0,0.0,1.0,0.0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0
314,0.0,0.0,-5.0,1.0,5.0,0.0,0.0,0.0,6.0,10.0,3.0,0.0,1.0,1.0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1.0,0.0,0.0,0.0,0.0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1
315,1.0,0.0,1.0,1.0,4.0,1.0,1.0,1.0,8.0,10.0,1.0,0.0,0.0,1.0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1.0,1.0,0.0,1.0,1.0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0
316,1.0,0.0,3.0,1.0,7.0,0.0,0.0,1.0,7.0,5.0,6.0,1.0,0.0,1.0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1.0,1.0,0.0,0.0,0.0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
317,3.0,0.0,-8.0,0.0,7.0,1.0,1.0,1.0,8.0,9.0,8.0,0.0,1.0,1.0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1.0,1.0,1.0,1.0,1.0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1
318,1.0,0.0,5.0,1.0,7.0,1.0,1.0,0.0,8.0,10.0,5.0,0.0,0.0,1.0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1.0,1.0,0.0,1.0,1.0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0
319,3.0,0.0,-5.0,0.0,5.0,0.0,1.0,0.0,6.0,9.0,4.0,0.0,0.0,1.0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0
320,1.0,0.0,-6.0,1.0,4.0,1.0,1.0,1.0,6.0,9.0,9.0,0.0,0.0,1.0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1.0,1.0,0.0,0.0,0.0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1
321,0.0,0.0,-5.0,1.0,6.0,0.0,0.0,1.0,6.0,8.0,3.0,1.0,0.0,1.0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1.0,1.0,0.0,0.0,0.0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1
322,1.0,0.0,1.0,1.0,3.0,0.0,0.0,1.0,6.0,10.0,5.0,0.0,0.0,1.0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1
323,1.0,1.0,-6.0,0.0,2.0,1.0,1.0,0.0,4.0,10.0,4.0,1.0,1.0,1.0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1.0,0.0,0.0,0.0,0.0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1
324,1.0,0.0,-10.0,0.0,5.0,1.0,1.0,1.0,5.0,9.0,9.0,0.0,0.0,1.0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1.0,0.0,0.0,0.0,0.0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1
325,1.0,0.0,2.0,1.0,7.0,1.0,1.0,1.0,8.0,8.0,7.0,0.0,0.0,1.0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1.0,1.0,1.0,0.0,0.0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1
326,1.0,0.0,-8.0,0.0,7.0,1.0,0.0,1.0,8.0,10.0,7.0,0.0,1.0,1.0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1.0,1.0,1.0,1.0,0.0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0
327,0.0,0.0,-7.0,1.0,4.0,0.0,0.0,1.0,7.0,9.0,5.0,0.0,0.0,1.0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1.0,1.0,1.0,0.0,0.0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1
328,1.0,1.0,-5.0,1.0,7.0,1.0,1.0,1.0,8.0,7.0,4.0,1.0,1.0,1.0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1.0,1.0,0.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1,0,0
329,0.0,0.0,8.0,1.0,5.0,0.0,0.0,1.0,7.0,9.0,5.0,1.0,0.0,1.0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1.0,1.0,1.0,0.0,0.0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0
330,0.0,0.0,-5.0,1.0,7.0,0.0,0.0,1.0,7.0,7.0,9.0,0.0,1.0,1.0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1.0,1.0,1.0,0.0,0.0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0
331,0.0,1.0,-5.0,1.0,7.0,1.0,1.0,1.0,9.0,8.0,6.0,1.0,1.0,1.0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1.0,1.0,1.0,1.0,0.0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0
332,1.0,0.0,1.0,1.0,2.0,1.0,1.0,1.0,9.0,9.0,1.0,0.0,1.0,1.0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1.0,1.0,1.0,1.0,1.0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1
333,1.0,0.0,-5.0,0.0,7.0,1.0,1.0,1.0,8.0,8.0,7.0,0.0,1.0,1.0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1.0,1.0,1.0,0.0,0.0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
334,1.0,0.0,0.0,0.0,5.0,1.0,1.0,1.0,5.0,10.0,0.0,1.0,1.0,1.0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1.0,1.0,1.0,1.0,1.0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1
335,0.0,1.0,0.0,1.0,7.0,0.0,0.0,1.0,7.0,9.0,3.0,0.0,0.0,0.0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1.0,1.0,0.0,0.0,0.0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0
336,2.0,0.0,0.0,0.0,5.0,0.0,1.0,1.0,8.0,7.0,3.0,1.0,1.0,1.0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1.0,1.0,1.0,0.0,0.0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0
337,1.0,0.0,-5.0,1.0,5.0,1.0,0.0,1.0,8.0,10.0,7.0,1.0,1.0,1.0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1.0,1.0,1.0,1.0,0.0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0
338,1.0,0.0,-6.0,1.0,4.0,0.0,0.0,0.0,4.0,10.0,6.0,0.0,1.0,1.0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1.0,1.0,0.0,0.0,0.0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0
339,1.0,0.0,1.0,1.0,6.0,1.0,1.0,1.0,8.0,8.0,6.0,0.0,1.0,1.0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1.0,1.0,0.0,1.0,0.0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0
340,1.0,0.0,-5.0,0.0,5.0,1.0,1.0,1.0,2.0,9.0,4.0,0.0,1.0,1.0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1.0,1.0,0.0,0.0,1.0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0
343,1.0,0.0,-7.0,0.0,7.0,1.0,1.0,1.0,8.0,10.0,6.0,0.0,1.0,1.0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1.0,1.0,0.0,0.0,0.0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0
344,2.0,0.0,-5.0,0.0,6.0,0.0,1.0,0.0,6.0,10.0,10.0,0.0,1.0,1.0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1.0,0.0,0.0,0.0,0.0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1
345,2.0,0.0,-6.0,0.0,4.0,1.0,0.0,1.0,8.0,8.0,6.0,0.0,1.0,1.0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1.0,1.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1
346,1.0,1.0,1.0,1.0,7.0,0.0,0.0,1.0,7.0,7.0,2.0,0.0,1.0,1.0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1.0,1.0,1.0,1.0,1.0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0
347,1.0,0.0,10.0,1.0,7.0,0.0,0.0,1.0,3.0,7.0,5.0,0.0,1.0,1.0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1.0,1.0,0.0,1.0,0.0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0
